Voltage,Counter,Ref,Curr_mA 1,Curr_mA 2,Curr_mA 3,Curr_mA 4,Curr_mA 5,Curr_mA 6,Curr_mA 7,Curr_mA 8,Curr_mA 9,Curr_mA 10,Curr_mA 11,Curr_mA 12,Curr_mA 13,Curr_mA 14,Curr_mA 15,Curr_mA 16, Curr_mA 17, Curr_mA 18, Curr_mA 19, Curr_mA 20, Curr_mA 21, Curr_mA 22, Curr_mA 23, Curr_mA 24
1.8078701,1,2,-20.167877,-6.083701,-2.7473247,-20.167877,-20.167877,-20.167877,-20.167877,-20.167877,-0.02567618,-0.025684237,-0.026014637,-0.02595017,-0.025386067,-0.025740648,-0.025643943,-0.0254183,-0.024483504,-0.024322331,-0.0250879,-0.025112076,-0.023790464,-0.023887167,-0.023830757,-0.023717938
1.8333333,1,2,-20.279337,-6.1207314,-2.8017988,-20.279337,-20.279337,-20.279337,-20.279337,-20.279337,-0.025761578,-0.025874399,-0.026124215,-0.026075864,-0.025471468,-0.025842164,-0.025834106,-0.025584288,-0.024689784,-0.024552787,-0.025310297,-0.025326414,-0.024045095,-0.024101505,-0.024101505,-0.023980627
1.8587961,1,2,-20.417658,-6.200627,-2.9271884,-20.417658,-20.417658,-20.417658,-20.417658,-20.417658,-0.026112908,-0.026193494,-0.026540017,-0.026467487,-0.025806682,-0.026169319,-0.026153201,-0.025911445,-0.024992762,-0.024823532,-0.025677746,-0.025629394,-0.024291662,-0.02438031,-0.024356132,-0.024267487
1.8842592,1,2,-20.844746,-6.27195,-3.0171204,-20.844746,-20.844746,-20.844746,-20.844746,-20.844746,-0.026399774,-0.026512595,-0.02678659,-0.026722118,-0.0261419,-0.026504535,-0.026472302,-0.026182193,-0.025239334,-0.02509428,-0.025996845,-0.026004903,-0.024578528,-0.024642998,-0.024642998,-0.024497943
1.8842592,1,2,-20.649998,-6.2513747,-3.0453255,-20.649998,-20.649998,-20.649998,-20.649998,-20.649998,-0.026278896,-0.026391717,-0.02665765,-0.026617358,-0.02596461,-0.02643201,-0.026359482,-0.026093548,-0.025190983,-0.02504593,-0.025900142,-0.025875967,-0.024562411,-0.02463494,-0.024626883,-0.024497943
1.8587961,1,2,-20.484814,-6.2366333,-3.1133423,-20.484814,-20.484814,-20.484814,-20.484814,-20.484814,-0.026145143,-0.026266024,-0.026556134,-0.026540017,-0.025855033,-0.026241846,-0.026201554,-0.025927562,-0.024984702,-0.024831591,-0.025734155,-0.025742214,-0.024299722,-0.024412544,-0.024388367,-0.02425943
1.8333333,1,2,-20.45394,-6.170455,-3.1241431,-20.45394,-20.45394,-20.45394,-20.45394,-20.45394,-0.025882456,-0.025987219,-0.026309561,-0.026253153,-0.025616521,-0.025971103,-0.025954986,-0.02568905,-0.02476231,-0.024552787,-0.02551982,-0.025535936,-0.02407733,-0.024141798,-0.024141798,-0.023988687
1.8078701,1,2,-19.952982,-6.0905595,-3.1236618,-19.952982,-19.952982,-19.952982,-19.952982,-19.952982,-0.025539182,-0.025652,-0.025942111,-0.025893759,-0.025224896,-0.025619768,-0.025619768,-0.025329657,-0.024443211,-0.024298156,-0.025168486,-0.025152368,-0.023806581,-0.023887167,-0.023862991,-0.023742113
1.7824073,1,2,-19.901964,-6.0878205,-3.1707263,-19.901964,-19.901964,-19.901964,-19.901964,-19.901964,-0.025397372,-0.025526311,-0.02582448,-0.02577613,-0.025147557,-0.025518253,-0.025477957,-0.025203967,-0.024253052,-0.024067702,-0.025026677,-0.025034735,-0.023535833,-0.023648655,-0.023632538,-0.02349554
1.7569447,1,2,-19.790506,-6.007926,-3.1509047,-19.790506,-19.790506,-19.790506,-19.790506,-19.790506,-0.025102453,-0.025215274,-0.025521502,-0.025489269,-0.024836518,-0.025199156,-0.025158864,-0.024925165,-0.023950072,-0.023805017,-0.024747875,-0.024755932,-0.023289265,-0.023361795,-0.023369854,-0.023224797
1.7314816,1,2,-19.323126,-5.9486055,-3.1544526,-19.323126,-19.323126,-19.323126,-19.323126,-19.323126,-0.024799472,-0.024944525,-0.025242696,-0.025194341,-0.024517419,-0.024871998,-0.02485588,-0.024606066,-0.023687381,-0.02353427,-0.024436833,-0.024428776,-0.023042694,-0.023099106,-0.023123281,-0.022954049
1.7060187,1,2,-19.29897,-5.942438,-3.1717005,-19.29897,-19.29897,-19.29897,-19.29897,-19.29897,-0.024665723,-0.024818836,-0.025100887,-0.025036417,-0.024335317,-0.024754368,-0.024746308,-0.024456197,-0.023473049,-0.023303816,-0.024286967,-0.024335317,-0.022780009,-0.02288477,-0.022876712,-0.022739716
1.6805556,1,2,-19.093493,-5.8316793,-3.125285,-19.093493,-19.093493,-19.093493,-19.093493,-19.093493,-0.024322445,-0.024451384,-0.0247012,-0.02469314,-0.0240001,-0.024386914,-0.024362737,-0.024145154,-0.023186183,-0.023041127,-0.023959808,-0.02394369,-0.02250926,-0.02261402,-0.022589846,-0.02246091
1.6550927,1,2,-18.740276,-5.798078,-3.1336682,-18.740276,-18.740276,-18.740276,-18.740276,-18.740276,-0.024091993,-0.02422899,-0.0245191,-0.024494924,-0.023834119,-0.024188695,-0.02416452,-0.023874411,-0.022939611,-0.02277844,-0.023681004,-0.023689063,-0.022278804,-0.022351334,-0.022335216,-0.022206279
1.6296296,1,2,-18.709402,-5.7593327,-3.119487,-18.709402,-18.709402,-18.709402,-18.709402,-18.709402,-0.023942122,-0.02403077,-0.024336996,-0.024304762,-0.023611723,-0.023982417,-0.023998534,-0.023684248,-0.022741392,-0.022531867,-0.023506958,-0.023506958,-0.021999998,-0.022096703,-0.022128938,-0.021967763
1.6041665,1,2,-18.336039,-5.652004,-3.0488958,-18.336039,-18.336039,-18.336039,-18.336039,-18.336039,-0.023510203,-0.023647198,-0.02393731,-0.023880899,-0.023195917,-0.023566613,-0.023590788,-0.023308737,-0.022414232,-0.022236943,-0.023107274,-0.023099216,-0.021721192,-0.021777602,-0.021777602,-0.021664781
1.5787036,1,2,-18.137276,-5.6475506,-3.0596967,-18.137276,-18.137276,-18.137276,-18.137276,-18.137276,-0.023360336,-0.023481216,-0.02385997,-0.023763265,-0.023070225,-0.023440924,-0.023457041,-0.023118578,-0.022167664,-0.022022607,-0.022892937,-0.022876821,-0.02144239,-0.021563267,-0.021531034,-0.021402096
1.5532408,1,2,-18.133266,-5.596803,-3.0084462,-18.133266,-18.133266,-18.133266,-18.133266,-18.133266,-0.023129882,-0.023242705,-0.023565048,-0.023516698,-0.022847833,-0.02321853,-0.023210471,-0.022888126,-0.021945266,-0.021784095,-0.022646368,-0.022654425,-0.021203876,-0.021308638,-0.021268344,-0.021139408
1.5277779,1,2,-17.64574,-5.496333,-2.9185145,-17.64574,-17.64574,-17.64574,-17.64574,-17.64574,-0.0227302,-0.022891374,-0.023165364,-0.023108954,-0.022415914,-0.022818845,-0.022810785,-0.022528734,-0.02164229,-0.021497233,-0.022246685,-0.022246685,-0.020925073,-0.020989543,-0.020965366,-0.020860603
1.5023148,1,2,-17.574574,-5.4815917,-2.895469,-17.574574,-17.574574,-17.574574,-17.574574,-17.574574,-0.022604506,-0.02270927,-0.023079965,-0.022999378,-0.022306338,-0.02270927,-0.022628684,-0.022378867,-0.021500478,-0.021266777,-0.022056522,-0.022104874,-0.020630147,-0.020734912,-0.020718794,-0.02061403
